,city,count
222,Jedda,28
223,Kurgan,28
224,Rockford,28
225,Portoviejo,28
226,Po,28
227,Taizz,28
228,Soshanguve,28
229,Korla,28
230,Warren,28
231,Loja,28
232,Baha Blanca,28
233,Citrus Heights,28
234,Akishima,28
235,Meixian,28
236,Araatuba,28
237,Goinia,28
238,Botshabelo,28
239,Bilbays,28
240,Vaduz,28
241,Patras,28
242,Valle de la Pascua,28
243,Yamuna Nagar,28
244,Wroclaw,28
245,Lilongwe,28
246,Paarl,28
247,Sumy,28
248,Madiun,28
249,Batna,28
250,Joliet,28
251,Trshavn,28
252,Southend-on-Sea,28
253,York,28
254,Gingoog,28
255,Benin City,28
256,Dhaka,28
257,Juiz de Fora,27
258,Jining,27
259,Mit Ghamr,27
260,Mysore,27
261,Jos Azueta,27
262,Arak,27
263,Salala,27
264,Zanzibar,27
265,Sharja,27
266,Pemalang,27
267,Augusta-Richmond County,27
268,Effon-Alaiye,27
269,Tabora,27
270,Garland,27
271,Nador,27
272,Baku,27
273,Osmaniye,27
274,Ozamis,27
275,Pudukkottai,27
276,Ljubertsy,27
277,Ponce,27
278,Laiwu,27
279,Rustenburg,27
280,Santa F,27
281,Purnea (Purnia),27
282,Johannesburg,27
283,Touliu,27
284,Owo,27
285,Blumenau,27
286,Mosul,27
287,Iwatsuki,27
288,Torren,27
289,Antofagasta,27
290,Tanshui,27
291,Namibe,27
292,Rio Claro,27
293,Kuching,27
294,San Bernardino,27
295,Iligan,27
296,Ashgabat,27
297,Phnom Penh,27
298,Udaipur,26
299,Compton,26
300,Callao,26
301,Inegl,26
302,Uttarpara-Kotrung,26
303,Adana,26
304,Lipetsk,26
305,Kamarhati,26
306,Sivas,26
307,Dayton,26
308,Tabuk,26
309,Caracas,26
310,Dundee,26
311,Lubumbashi,26
312,Oulu,26
313,Garden Grove,26
314,Etawah,26
315,Battambang,26
316,Brockton,26
317,Otsu,26
318,Funafuti,26
319,Monclova,26
320,Escobar,26
321,Tuguegarao,26
322,Klerksdorp,26
323,Cianjur,26
324,Vicente Lpez,26
325,Celaya,26
326,Jalib al-Shuyukh,26
327,Acua,26
328,Baiyin,26
329,Simferopol,26
330,Sanaa,26
331,Pjatigorsk,26
332,Laohekou,26
333,Alvorada,26
334,Kamyin,26
335,Stara Zagora,26
336,Tama,26
337,Bratislava,26
338,Kermanshah,26
339,Emmen,26
340,Ambattur,26
341,Sawhaj,26
342,Bhusawal,26
343,Surakarta,26
344,Emeishan,26
345,Balurghat,26
346,Iwaki,26
347,Ipoh,26
348,Athenai,26
349,San Juan Bautista Tuxtepec,26
350,Esfahan,25
351,Ondo,25
352,Anpolis,25
353,Benguela,25
354,Bern,25
355,Bayugan,25
356,Hidalgo,25
357,Kuwana,25
358,Yerevan,25
359,Buenaventura,25
360,Kisumu,25
361,Mexicali,25
362,Higashiosaka,25
363,Kalisz,25
364,Huaian,25
365,Florencia,25
366,Junan,25
367,Katihar,25
368,Sullana,25
369,Lincoln,25
370,Arlington,25
371,Haiphong,25
372,Bchar,25
373,Sokoto,25
374,Tonghae,25
375,Kingstown,25
376,Crdoba,25
377,Chungho,25
378,Kansas City,25
379,al-Qatif,25
380,Eskisehir,25
381,Allende,25
382,Naala-Porto,25
383,Yuzhou,25
384,Almirante Brown,25
385,Czestochowa,25
386,Zaria,25
387,Springs,25
388,Vijayawada,25
389,Jurez,25
390,Sanya,25
391,al-Ayn,25
392,Huejutla de Reyes,25
393,Witten,25
394,Ziguinchor,25
395,al-Manama,25
396,Jaipur,25
397,Halifax,25
398,El Alto,24
399,Sogamoso,24
400,Faaa,24
401,Guaruj,24
402,ostka,24
403,Novi Sad,24
404,Manchester,24
405,Jakarta,24
406,Toulon,24
407,Abha,24
408,Ruse,24
409,Livorno,24
410,Kurashiki,24
411,Smolensk,24
412,Kimchon,24
413,Zeleznogorsk,24
414,Allappuzha (Alleppey),24
415,Suihua,24
416,Mogiljov,24
417,Xintai,24
418,Kimberley,24
419,Saarbrcken,24
420,Hamilton,24
421,Vilnius,24
422,Chiayi,24
423,Sagamihara,24
424,Valle de Santiago,24
425,guas Lindas de Gois,24
426,Mwene-Ditu,24
427,San Miguel de Tucumn,24
428,Quilmes,24
429,Plock,24
430,Amroha,24
431,Varanasi (Benares),24
432,Jelets,24
433,Santiago de los Caballeros,24
434,Sultanbeyli,23
435,Masqat,23
436,Kursk,23
437,Amersfoort,23
438,Bradford,23
439,La Romana,23
440,Tianjin,23
441,Kanazawa,23
442,Matamoros,23
443,Bhavnagar,23
444,Shahr-e Kord,23
445,Ede,23
446,Pereira,23
447,Addis Abeba,23
448,Sucre,23
449,Bamenda,23
450,Luzinia,23
451,Firozabad,23
452,Maracabo,23
453,Maring,23
454,Zalantun,23
455,San Lorenzo,23
456,Guadalajara,23
457,s-Hertogenbosch,23
458,Qalyub,23
459,Aparecida de Goinia,23
460,Idfu,23
461,Ezeiza,23
462,Southampton,23
463,Sambhal,23
464,Saint Louis,23
465,Isesaki,23
466,Sousse,23
467,Dongying,23
468,Roanoke,23
469,Pavlodar,23
470,Ezhou,23
471,Ciparay,23
472,Deba Habe,23
473,Okinawa,23
474,Yingkou,23
475,Newcastle,23
476,Ivanovo,23
477,Nanyang,23
478,Teboksary,23
479,Myingyan,22
480,Dhule (Dhulia),22
481,Balaiha,22
482,Shivapuri,22
483,Juazeiro do Norte,22
484,Jodhpur,22
485,Birgunj,22
486,Carmen,22
487,Adoni,22
488,Coacalco de Berriozbal,22
489,Pingxiang,22
490,So Bernardo do Campo,22
491,Kamakura,22
492,Oshawa,22
493,Lausanne,22
494,So Leopoldo,22
495,Mahajanga,22
496,Kilis,22
497,Beni-Mellal,22
498,Braslia,22
499,Gijn,22
500,Gatineau,22
501,Stockport,22
502,Vinh,22
503,Gaziantep,22
504,La Paz,22
505,Cayenne,22
506,Sal,22
507,Valencia,22
508,Zaoyang,22
509,Dzerzinsk,22
510,Rajkot,22
511,Kaduna,22
512,Xiangtan,22
513,Linz,21
514,Nagaon,21
515,Konotop,21
516,Ranchi,21
517,Elista,21
518,Koriyama,21
519,Berhampore (Baharampur),21
520,Okayama,21
521,Cheju,21
522,Alessandria,21
523,Asuncin,21
524,Barcelona,21
525,Haining,21
526,Talavera,21
527,Grand Prairie,21
528,Okara,21
529,Lublin,21
530,Southport,21
531,Hoshiarpur,21
532,Hami,21
533,Kaliningrad,21
534,Rizhao,21
535,Ocumare del Tuy,21
536,Jaroslavl,21
537,Shimoga,21
538,Tsuyama,21
539,El Monte,21
540,Bislig,21
541,Oyo,20
542,Sirjan,20
543,Novoterkassk,20
544,Syktyvkar,20
545,Chapra,20
546,Serpuhov,20
547,Matsue,20
548,Santiago de Compostela,20
549,Yantai,20
550,Tafuna,20
551,Ibirit,20
552,Bellevue,20
553,Brest,20
554,Gorontalo,20
555,Le Mans,20
556,Gulbarga,19
557,Siegen,19
558,Tsaotun,19
559,Ashqelon,19
560,Udine,19
561,Gandhinagar,19
562,Purwakarta,19
563,Tegal,19
564,Tarlac,19
565,al-Qadarif,19
566,Shenzhen,19
567,Tieli,19
568,Tete,18
569,Nukualofa,18
570,Clarksville,18
571,Pachuca de Soto,18
572,Hino,18
573,al-Hawiya,18
574,Kumbakonam,18
575,Kabul,18
576,Pangkal Pinang,18
577,Hagonoy,18
578,Pathankot,18
579,Ciudad del Este,18
580,Denizli,18
581,Ktahya,18
582,Mandi Bahauddin,17
583,Niznekamsk,17
584,Zapopan,17
585,Chatsworth,17
586,Bat Yam,17
587,Tarsus,16
588,Bag,16
589,Rancagua,16
590,Kanchrapara,16
591,Hubli-Dharwad,15
592,Tallahassee,15
593,Fuzhou,14
594,Basel,14
595,Enshi,14
596,Bydgoszcz,12
